,Compound Score,Negative Score,Neutral Score,News Outlet,Positive Score,Tweet Text,Tweet Time,Tweets Ago
382,0.0,0.0,1.0,Fox News,0.0,'Always a Marine': Chief of Staff John Kelly Untangles American Flag at Trump Golf Course https://t.co/xMgPwapWOI,Wed Jul 11 06:38:00 +0000 2018,83
383,0.1494,0.121,0.729,Fox News,0.15,".@dbongino: ""The left doesn't have an agenda...There is absolutely no popular mandate for enormous government, high… https://t.co/Iw9vgUWwdy",Wed Jul 11 06:30:00 +0000 2018,84
384,0.0,0.0,1.0,Fox News,0.0,"Obama, Biden return -- as fictional sleuths https://t.co/gblCMgJH5U",Wed Jul 11 06:23:01 +0000 2018,85
385,0.25,0.0,0.833,Fox News,0.167,.@POTUS: “We’re being taken advantage of by the European Union.” https://t.co/3s4LF1c0Ku,Wed Jul 11 06:15:00 +0000 2018,86
386,0.5106,0.0,0.82,Fox News,0.18,"In what Missoula County Sheriff's Office is calling a “miracle,” a 5-month-old infant survived about 9 hours being… https://t.co/3Dt07KJhJb",Wed Jul 11 06:07:00 +0000 2018,87
387,0.5267,0.169,0.584,Fox News,0.247,.@EricTrump: “We’re going to keep raising money and we’re going to win the fight. We will win the fight against ped… https://t.co/5JLBiAfeHr,Wed Jul 11 06:00:00 +0000 2018,88
388,-0.4019,0.222,0.778,Fox News,0.0,Mitch McConnell says protesters who confronted him 'waited' until wife Elaine Chao was gone https://t.co/klfQe5IV3T,Wed Jul 11 05:53:00 +0000 2018,89
389,0.0,0.0,1.0,Fox News,0.0,"Former Attorney General Michael Mukasey on Paul Manafort's solitary confinement: ""This is unnecessary.""… https://t.co/ritJhas5dw",Wed Jul 11 05:45:00 +0000 2018,90
390,0.0,0.0,1.0,Fox News,0.0,The U.S. flag is folded during the burial service at Arlington National Cemetery for Army Air Force Staff Sgt. John… https://t.co/F10b3VpIQz,Wed Jul 11 05:38:00 +0000 2018,91
391,-0.2975,0.095,0.905,Fox News,0.0,".@POTUS: “I have NATO, I have the UK, which is in somewhat turmoil and I have Putin. Frankly, Putin may be the easi… https://t.co/c7h8cQjCsc",Wed Jul 11 05:30:00 +0000 2018,92
392,0.6369,0.0,0.756,Fox News,0.244,Video of 'Ben Affleck perfectly predicting @Spotify and @netflix' goes viral on Twitter https://t.co/PUuhtPqDF1,Wed Jul 11 05:23:00 +0000 2018,93
393,0.4215,0.0,0.741,Fox News,0.259,Girl meets veteran donor who saved her life https://t.co/BUe0zdobkp,Wed Jul 11 05:15:00 +0000 2018,94
394,-0.5719,0.273,0.59,Fox News,0.137,"Zsa Zsa, an English bulldog who won the title of ""World's Ugliest Dog"" last month, has died. https://t.co/b6mJEhWPNz https://t.co/JOzR7bzrXX",Wed Jul 11 05:07:00 +0000 2018,95
395,0.0,0.0,1.0,Fox News,0.0,.@EricTrump: “He’s incredibly well-respected by everyone. He will uphold the Constitution and I’m proud— I think my… https://t.co/LTrpSOyBdv,Wed Jul 11 05:00:00 +0000 2018,96
396,-0.1779,0.18,0.683,Fox News,0.137,.@POTUS pardons ranchers whose arrests led to armed occupation of wildlife refuge https://t.co/T0ynHLfs2R,Wed Jul 11 04:53:00 +0000 2018,97
397,0.5719,0.0,0.764,Fox News,0.236,"Sherrie Hopper: “Mr. Trump, I can’t even express to you how thankful I am.” https://t.co/5XQBJyYKQT",Wed Jul 11 04:45:01 +0000 2018,98
398,0.4939,0.0,0.873,Fox News,0.127,This photo released by Royal Thai Navy shows the last four Thai Navy SEALs who safely came out of a cave in norther… https://t.co/MrRpJQ2vw2,Wed Jul 11 04:38:00 +0000 2018,99
399,-0.3412,0.124,0.876,Fox News,0.0,".@POTUS: ""We have laws, we have borders. Don't come to our country illegally. It's not a good thing."" https://t.co/ccmHoNKqga",Wed Jul 11 04:30:00 +0000 2018,100
400,0.5859,0.0,0.769,The New York Times,0.231,"RT @nickconfessore: Twitter officials credit our @nytimes investigation from January, The Follower Factory, as helping persuade the company…",Wed Jul 11 16:25:43 +0000 2018,1
401,-0.5574,0.187,0.813,The New York Times,0.0,"RT @nickconfessore: The change will begin kicking in Thursday, cutting about 6 percent of all follows on the platform. Big fake follower pu…",Wed Jul 11 16:25:38 +0000 2018,2
402,-0.8519,0.341,0.659,The New York Times,0.0,"RT @nickconfessore: NEW w/@gabrieldance: In major step to combat fake followers and social media fraud, Twitter will begin stripping tens o…",Wed Jul 11 16:25:34 +0000 2018,3
403,0.0772,0.0,0.939,The New York Times,0.061,"RT @nytopinion: NATO is a force multiplier — proof, to anyone who challenges the Western order, that its members stand together. Why would…",Wed Jul 11 16:17:03 +0000 2018,4
404,-0.8658,0.469,0.531,The New York Times,0.0,A second suspect has been arrested in the killing of the 20-year-old rapper XXXTentacion https://t.co/EPKI5ioc2T,Wed Jul 11 16:07:07 +0000 2018,5
405,0.0,0.095,0.811,The New York Times,0.095,"Summer nights in the U.S. have warmed at nearly twice the rate of days, with overnight low temperatures increasing… https://t.co/5Sf5qE2xju",Wed Jul 11 15:57:04 +0000 2018,6
406,0.0,0.0,1.0,The New York Times,0.0,"Some children didn't recognize their mothers at the court-ordered reunions of migrant families, after being separat… https://t.co/QL6PNx964M",Wed Jul 11 15:47:18 +0000 2018,7
407,0.8225,0.0,0.65,The New York Times,0.35,Brett Kavanaugh’s nomination to the Supreme Court could help Republicans hold or expand control in the Senate — whi… https://t.co/5oDYTs8ESJ,Wed Jul 11 15:36:02 +0000 2018,8
408,0.5994,0.0,0.782,The New York Times,0.218,"RT @EnnisNYT: “Paris, Texas” is a beautiful movie. @RichSandomir with NYT obit for its cinematographer https://t.co/me9MLdZG8G",Wed Jul 11 15:26:04 +0000 2018,9
409,-0.765,0.28,0.72,The New York Times,0.0,"President Trump's trade war started with 18 products. The dispute now includes about 10,000. Our graphic explains h… https://t.co/s7s0agQnC9",Wed Jul 11 15:16:05 +0000 2018,10
410,0.3612,0.22,0.475,The New York Times,0.305,"Divided by angry politics, England is unified by one thing: A mad, joyous embrace of the national soccer team https://t.co/DiS7xhzD6h",Wed Jul 11 15:06:04 +0000 2018,11
411,0.0,0.0,1.0,The New York Times,0.0,RT @randyNYT: On the voluminous spitting at the World Cup we know you’ve been wondering about ...  https://t.co/oDlw7pRlLX,Wed Jul 11 14:56:05 +0000 2018,12
412,0.5574,0.0,0.847,The New York Times,0.153,"For some Democrats running for the House, Trump's Supreme Court pick is a key issue. For Senators in red states, it… https://t.co/WOQaw3nPvI",Wed Jul 11 14:46:19 +0000 2018,13
413,0.0,0.0,1.0,The New York Times,0.0,Sarah Palin says that she and one of her daughters were “duped” into apparently appearing on Sacha Baron Cohen’s ne… https://t.co/SAUurEQWoX,Wed Jul 11 14:30:34 +0000 2018,14
414,-0.3818,0.12,0.88,The New York Times,0.0,"RT @nytimesworld: President Trump's European trip highlights the ways he has upended American foreign policy, feuding with NATO allies and…",Wed Jul 11 14:18:21 +0000 2018,15
415,0.2144,0.0,0.922,The New York Times,0.078,"“They say we have support and protection in there, but the reality is different. I’m not the only one. Ask any tran… https://t.co/QHXsRvb14V",Wed Jul 11 14:07:00 +0000 2018,16
416,0.4215,0.0,0.858,The New York Times,0.142,"RT @AndrewKramerNYT: Like ""farm to table"" for food, ""mine to market"" for diamonds is an idea that consumers want to know the origin of what…",Wed Jul 11 13:57:05 +0000 2018,17
417,0.4779,0.0,0.853,The New York Times,0.147,Brett Kavanaugh’s record provides clues about the sort of justice he would be if the Senate confirms him https://t.co/TpWsYR10En,Wed Jul 11 13:47:04 +0000 2018,18
418,0.0,0.0,1.0,The New York Times,0.0,Sarah Palin Says She Was ‘Duped’ by Sacha Baron Cohen https://t.co/LVEWgvfpI1,Wed Jul 11 13:39:37 +0000 2018,19
419,0.0,0.0,1.0,The New York Times,0.0,"RT @christophclarey: At Serena Williams's request, her voluble coach Patrick Mouratoglou is not talking publicly about her at #Wimbledon: ""…",Wed Jul 11 13:37:02 +0000 2018,20
420,-0.8402,0.36,0.64,The New York Times,0.0,"Doctors worry that the boys who were trapped in a cave in Thailand could face longer-term problems, including psych… https://t.co/4xzkSQqp6L",Wed Jul 11 13:17:02 +0000 2018,21
421,0.0,0.0,1.0,The New York Times,0.0,"RT @SherylNYT: Would Brett Kavanaugh force Donald Trump to comply with a subpoena from Robert Mueller? Perhaps not, writes @adamliptak http…",Wed Jul 11 13:07:05 +0000 2018,22
422,-0.5994,0.245,0.755,The New York Times,0.0,"How President Trump’s trade war went from 18 products to 10,000 https://t.co/ppelErmm4n https://t.co/dPpkpI2ahL",Wed Jul 11 12:57:06 +0000 2018,23
423,0.0,0.0,1.0,The New York Times,0.0,"Soccer Players and Their Coach Are on the Mend, Thailand Says https://t.co/Py51b1ki42",Wed Jul 11 12:56:24 +0000 2018,24
424,0.7906,0.0,0.708,The New York Times,0.292,"""Everybody loves this story,"" Stephen Colbert said of the Thai cave rescue. ""Are you listening, Mr. President? Free… https://t.co/khCaRBM21d",Wed Jul 11 12:47:06 +0000 2018,25
425,-0.2732,0.174,0.826,The New York Times,0.0,Reuniting and Detaining Migrant Families Pose New Mental Health Risks https://t.co/cWvnmss2kB,Wed Jul 11 12:38:02 +0000 2018,26
426,-0.34,0.138,0.862,The New York Times,0.0,Brett Kavanaugh once made the case for impeaching a president. He now says that was a mistake. https://t.co/w8jgP7teqI,Wed Jul 11 12:37:05 +0000 2018,27
427,0.0,0.0,1.0,The New York Times,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/Q97e5S4L6L,Wed Jul 11 12:27:05 +0000 2018,28
428,-0.2263,0.087,0.913,The New York Times,0.0,"RT @NYTScience: From @NYTOpinion: Juice contains limited nutrients and tons of sugar. In fact, one 12-ounce glass of orange juice contains…",Wed Jul 11 12:17:02 +0000 2018,29
429,0.4404,0.094,0.694,The New York Times,0.212,Several of the boys saved from a Thai cave knew hardship as refugees in Myanmar. One multilingual boy played a crit… https://t.co/IRyt2h8Da8,Wed Jul 11 12:02:03 +0000 2018,30
430,0.0,0.0,1.0,The New York Times,0.0,Eat this by the bowl as is or toss it with cooked rice or beans for a more filling salad https://t.co/XJ6A0gP5Vs https://t.co/84rsuOS24l,Wed Jul 11 11:47:03 +0000 2018,31
431,-0.4404,0.153,0.847,The New York Times,0.0,"Racing against time, the surgeon injected a billion mitochondria into the baby's damaged heart muscle. Within 2 day… https://t.co/alDczgC68z",Wed Jul 11 11:32:03 +0000 2018,32
432,0.5574,0.0,0.783,The New York Times,0.217,"From @NYTGraphics: Brett Kavanaugh followed the narrow, elite path of Supreme Court justices https://t.co/qLFc1zCEVJ",Wed Jul 11 11:17:03 +0000 2018,33
433,-0.6705,0.224,0.776,The New York Times,0.0,RT @nytimesworld: President Trump kicked off his NATO meetings on a contentious note. He called allies “delinquent” for failing to spend en…,Wed Jul 11 11:13:58 +0000 2018,34
434,-0.4215,0.219,0.781,The New York Times,0.0,"As Vote Nears, Cambodia’s Leader Has Opponents, but No Competition https://t.co/A7ipRaY5oz",Wed Jul 11 11:05:56 +0000 2018,35
435,0.0,0.0,1.0,The New York Times,0.0,How to watch the World Cup semifinals https://t.co/gEWBLyEM8L,Wed Jul 11 11:02:01 +0000 2018,36
436,0.5719,0.0,0.81,The New York Times,0.19,RT @nytimesworld: Enthusiasm for England’s national soccer team is reaching fever pitch as it prepares to face Croatia on Wednesday in its…,Wed Jul 11 10:32:03 +0000 2018,37
437,0.0,0.0,1.0,The New York Times,0.0,Fox Raises Its Bid in Sky Takeover Effort https://t.co/CjCzls4SpT,Wed Jul 11 10:29:17 +0000 2018,38
438,-0.4019,0.278,0.722,The New York Times,0.0,"In Pakistan, Nawaz Sharif Fights for Survival https://t.co/iGEoSPPzXg",Wed Jul 11 10:27:04 +0000 2018,39
439,0.7096,0.0,0.629,The New York Times,0.371,On Beauty: How to Look Well Rested (Even When You’re Not) https://t.co/mib0mvOOjI,Wed Jul 11 10:24:32 +0000 2018,40
440,0.5267,0.0,0.694,The New York Times,0.306,A Diamond Giant Plays Up Its Russian Ties to Appeal to Americans https://t.co/VItUirSfbQ,Wed Jul 11 10:19:48 +0000 2018,41
441,0.0,0.0,1.0,The New York Times,0.0,Fox Raises Its Bid in Sky Takeover Effort https://t.co/n9LuIgYocB,Wed Jul 11 10:14:59 +0000 2018,42
442,0.5719,0.0,0.778,The New York Times,0.222,"Nonfiction: The Urbane Bookworm: Robert Gottlieb’s Essays Celebrate Literature, Film Classics and Dance https://t.co/PQ55BfgzS9",Wed Jul 11 10:12:40 +0000 2018,43
443,0.0,0.0,1.0,The New York Times,0.0,The Trump administration said it was suspending a program that pays billions to insurers to stabilize insurance mar… https://t.co/2MeRIArBgP,Wed Jul 11 10:02:04 +0000 2018,44
444,0.0,0.0,1.0,The New York Times,0.0,RT @paulkrugman: Why Theresa May is trying to achieve a soft Brexit that's hardly Brexit at all https://t.co/JHt1bveFcv,Wed Jul 11 09:32:04 +0000 2018,45
445,0.0,0.0,1.0,The New York Times,0.0,A Survival Guide for the Fourth Trimester https://t.co/jefc7cf3YD,Wed Jul 11 09:11:02 +0000 2018,46
446,0.0,0.0,1.0,The New York Times,0.0,"With Prime Day coming up, here's how our colleagues at @wirecutter, a New York Times company, are picking the best… https://t.co/ITrX10agd1",Wed Jul 11 09:04:41 +0000 2018,47
447,-0.5423,0.2,0.8,The New York Times,0.0,Feature: Her Husband Was a Princeton Graduate Student. Then He Was Taken Prisoner in Iran. https://t.co/9hGbWLOAS1,Wed Jul 11 08:46:49 +0000 2018,48
448,-0.1263,0.113,0.795,The New York Times,0.092,RT @nytimesworld: The prospect that President Trump will acknowledge the annexation of Crimea is deeply worrying for other nations with lar…,Wed Jul 11 08:33:04 +0000 2018,49
449,0.6249,0.0,0.709,The New York Times,0.291,10 great last-minute summer getaways you can book in July https://t.co/fheSNhHvLx,Wed Jul 11 08:06:41 +0000 2018,50
450,0.2235,0.0,0.918,The New York Times,0.082,"In China, Big Brother is watching, and not hiding it. Cameras and facial recognition are being used to track, and s… https://t.co/2OzrwQYYcu",Wed Jul 11 07:48:39 +0000 2018,51
451,0.128,0.106,0.766,The New York Times,0.128,"The law, introduced under British rule, is argued to be at odds with both precolonial India's acceptance of homosex… https://t.co/IDAQKhsxib",Wed Jul 11 07:32:02 +0000 2018,52
452,0.6369,0.0,0.682,The New York Times,0.318,How to Start Knitting (and Learn to Love It) https://t.co/U8Ci38ijvr,Wed Jul 11 07:05:37 +0000 2018,53
453,0.5106,0.0,0.852,The New York Times,0.148,"Rescue divers in Thailand navigated flooded passages, with some openings as small as 3 feet wide and 2 feet tall, t… https://t.co/ai8BT7OYbd",Wed Jul 11 06:49:03 +0000 2018,54
454,-0.128,0.07,0.93,The New York Times,0.0,New Zealand's nurses plan a 24-hour strike over what they say is excessive unpaid overtime. And it's not the only s… https://t.co/9DS71jfClu,Wed Jul 11 06:32:04 +0000 2018,55
455,0.5514,0.0,0.835,The New York Times,0.165,Have you been brushing up on relative clauses? Subject-verb agreement? Test your skills in our copy editing quiz. https://t.co/76A5hBzRoK,Wed Jul 11 06:06:32 +0000 2018,56
456,-0.4939,0.151,0.849,The New York Times,0.0,"In Opinion 

Jenni Russell writes, ""Britain is teetering on the edge, on the verge of making catastrophic, irrevers… https://t.co/2CAYQ2h3Wz",Wed Jul 11 05:49:28 +0000 2018,57
457,0.8834,0.052,0.59,The New York Times,0.357,RT @NYTNational: A beauty pageant winner gave up her crown after a skit at the Miss Massachusetts competition poked fun at the #MeToo movem…,Wed Jul 11 05:32:05 +0000 2018,58
458,0.1901,0.0,0.741,The New York Times,0.259,"Like Brexit, but More Orange https://t.co/qFrtn1wJ9k",Wed Jul 11 05:24:41 +0000 2018,59
459,-0.7443,0.301,0.699,The New York Times,0.0,An attempt to send displaced Nigerians home is raising fears that the countryside isn't ready — or safe enough — fo… https://t.co/z2IEeUxGcJ,Wed Jul 11 05:02:04 +0000 2018,60
460,0.5574,0.0,0.805,The New York Times,0.195,Tesla said it had reached an agreement to build a factory in Shanghai — its first plant outside the U.S. — that wou… https://t.co/9qlXThM5ym,Wed Jul 11 04:42:04 +0000 2018,61
461,-0.6249,0.24,0.76,The New York Times,0.0,"At a Kentucky restaurant taking on the opioid crisis, cooking is “100 percent therapy” https://t.co/78UEbgpU0P",Wed Jul 11 04:21:01 +0000 2018,62
462,-0.7096,0.258,0.742,The New York Times,0.0,"The dancing FBI agent facing a felony charge after authorities said his gun discharged at a Colorado club, will be… https://t.co/avtoiCkGIW",Wed Jul 11 04:02:06 +0000 2018,63
463,0.0,0.0,1.0,The New York Times,0.0,RT @nytimesbooks: The book has been aptly dubbed “‘The West Wing’ meets ‘Devil Wears Prada.’” I see it more as C-SPAN meets “Sex and the Ci…,Wed Jul 11 03:47:03 +0000 2018,64
464,-0.3182,0.124,0.813,The New York Times,0.062,"Our reporter @johnismay, a former U.S. Navy diving officer, sheds light on the obstacles to guiding the Thai childr… https://t.co/Wcqnrx9y2e",Wed Jul 11 03:32:06 +0000 2018,65
465,0.6249,0.0,0.709,The New York Times,0.291,10 great last-minute summer getaways you can book in July https://t.co/Dm0mDcXkds,Wed Jul 11 03:17:04 +0000 2018,66
466,0.5574,0.0,0.783,The New York Times,0.217,"From @NYTGraphics: Brett Kavanaugh followed the narrow, elite path of Supreme Court justices https://t.co/ogFkaVLnXw",Wed Jul 11 03:02:05 +0000 2018,67
467,0.4404,0.094,0.694,The New York Times,0.212,Several of the boys saved from a Thai cave knew hardship as refugees in Myanmar. One multilingual boy played a crit… https://t.co/xDaYd7YWkA,Wed Jul 11 02:32:02 +0000 2018,68
468,-0.4019,0.156,0.844,The New York Times,0.0,"RT @nytimesarts: From Whoopi to ""Sorry to Bother You,"" a brief history of black performers using the ""white voice"" in pop culture https://t…",Wed Jul 11 02:17:03 +0000 2018,69
469,-0.2023,0.13,0.87,The New York Times,0.0,Are you a grammar geek? Test your editing skills in our new quiz. https://t.co/xR6unUtqL0,Wed Jul 11 02:02:05 +0000 2018,70
470,0.2023,0.0,0.904,The New York Times,0.096,Facebook was hit with a maximum possible fine in Britain after a government agency concluded its lax policies allow… https://t.co/7uPg7NRTWN,Wed Jul 11 01:47:03 +0000 2018,71
471,0.0,0.0,1.0,The New York Times,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/BWfoU3RmkD,Wed Jul 11 01:32:06 +0000 2018,72
472,0.6249,0.0,0.854,The New York Times,0.146,"RT @JanePerlez: 1. Hi, everyone. Here's my story, a great tale about the de facto last imperial ruler of China -- who happens to have been…",Wed Jul 11 01:17:02 +0000 2018,73
473,0.4404,0.0,0.847,The New York Times,0.153,"Breaking News: Hundreds of migrant families will be released wearing ankle monitors, effectively returning the U.S.… https://t.co/9NbE1TpQNJ",Wed Jul 11 01:00:09 +0000 2018,74
474,-0.5095,0.141,0.859,The New York Times,0.0,"Two of the most heartbreaking letters are ones Nelson Mandela wrote after the deaths of his mother and eldest son,… https://t.co/TFOkSOT38Q",Wed Jul 11 00:47:02 +0000 2018,75
475,-0.5994,0.17,0.83,The New York Times,0.0,"President Trump raised the stakes in the trade war with China, as his advisers announced an additional $200 billion… https://t.co/CuWhMf0BS0",Wed Jul 11 00:32:04 +0000 2018,76
476,0.0,0.0,1.0,The New York Times,0.0,RT @nytfood: Turmeric and cardamom frozen yogurt https://t.co/agqHeZeHOX https://t.co/B38DMwOO3b,Wed Jul 11 00:17:06 +0000 2018,77
477,0.0,0.0,1.0,The New York Times,0.0,"How rescuers pulled off the impossible in Thailand: A mix of trial-and-error, improvisation, skill, massive water p… https://t.co/jUYojTnrj7",Wed Jul 11 00:02:05 +0000 2018,78
478,-0.5574,0.159,0.841,The New York Times,0.0,The governor of Puerto Rico has called for a police officer to be fired over a flag incident caught on video https://t.co/5N7vxBP4qc,Tue Jul 10 23:47:00 +0000 2018,79
479,0.5106,0.0,0.852,The New York Times,0.148,"Rescue divers in Thailand navigated flooded passages, with some openings as small as 3 feet wide and 2 feet tall, t… https://t.co/5TvodSSn9s",Tue Jul 10 23:32:06 +0000 2018,80
480,-0.8511,0.328,0.672,The New York Times,0.0,"RT @nytimesbusiness: In a global economy suddenly full of worries, Turkey is the place that looks most at risk of delivering a crisis https…",Tue Jul 10 23:17:05 +0000 2018,81
481,0.4767,0.068,0.724,The New York Times,0.208,"The Trump administration said it was cutting grants, again, to nonprofits that help people get health insurance und… https://t.co/C37OqrS2Jy",Tue Jul 10 23:02:04 +0000 2018,82
482,0.0,0.0,1.0,The New York Times,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/6DmR55YEdU,Tue Jul 10 22:47:01 +0000 2018,83
483,0.4215,0.0,0.851,The New York Times,0.149,The rescued Thai soccer team represents more than just sports — it's also a haven for stateless children https://t.co/8U90LU0vvp,Tue Jul 10 22:30:08 +0000 2018,84
484,0.4215,0.0,0.877,The New York Times,0.123,"RT @nytopinion: Indian leaders are bent on attributing human progress to religious texts written thousands of years ago, reversing the buil…",Tue Jul 10 22:17:03 +0000 2018,85
485,0.0,0.0,1.0,The New York Times,0.0,A federal judge in Manhattan said it appeared that the Commerce Department had acted in “bad faith” in deciding to… https://t.co/klZVOOvVXV,Tue Jul 10 22:02:05 +0000 2018,86
486,-0.4404,0.153,0.847,The New York Times,0.0,"Racing against time, the surgeon injected a billion mitochondria into the baby's damaged heart muscle. Within 2 day… https://t.co/31Pm5dJLk0",Tue Jul 10 21:47:03 +0000 2018,87
487,0.4404,0.09,0.717,The New York Times,0.194,"How do wildfires end up with names like Witch, Not Creative or 416? The clue, unlike for hurricanes, is often in th… https://t.co/e5zgh5OFdf",Tue Jul 10 21:32:03 +0000 2018,88
488,0.4939,0.0,0.84,The New York Times,0.16,RT @AndrewDasNYT: Why does every player do this? Because they can’t help it. A study of human behavior that even extends into the stands. h…,Tue Jul 10 21:17:06 +0000 2018,89
489,0.296,0.0,0.896,The New York Times,0.104,"In his past 9 years in Real Madrid, Cristiano Ronaldo raised the prospect of his own departure half a dozen times.T… https://t.co/ssBjyaDmeM",Tue Jul 10 21:01:06 +0000 2018,90
490,0.8271,0.0,0.674,The New York Times,0.326,"To help the Thai soccer team rescue, Elon Musk dreamed up a “kid-size” submarine to help. It turns out they didn’t… https://t.co/XAaxU1sVuF",Tue Jul 10 20:45:06 +0000 2018,91
491,0.1027,0.0,0.931,The New York Times,0.069,"In Michael Avenatti’s own words, he’s a mercenary. That’s what people hire him for, and he won’t apologize for it. https://t.co/0qlYZqhBJU",Tue Jul 10 20:30:06 +0000 2018,92
492,0.5267,0.0,0.841,The New York Times,0.159,The differences between Judge Brett Kavanaugh and Justice Anthony Kennedy are especially visible when it comes to c… https://t.co/lCoutHWjMN,Tue Jul 10 20:15:07 +0000 2018,93
493,0.4588,0.0,0.833,The New York Times,0.167,"After 9 years at Real Madrid, Ronaldo is taking his talents to Juventus for $110 million https://t.co/NZzjtsXZEf",Tue Jul 10 20:08:02 +0000 2018,94
494,0.0,0.0,1.0,The New York Times,0.0,Eat this by the bowl as is or toss it with cooked rice or beans for a more filling salad https://t.co/mEhHw1tMeP https://t.co/ywtyR1j77s,Tue Jul 10 20:00:16 +0000 2018,95
495,0.0,0.0,1.0,The New York Times,0.0,"France beat Belgium, 1-0, to advance to the World Cup final. It will face England or Croatia.  https://t.co/Gi7OD39fPQ",Tue Jul 10 19:54:15 +0000 2018,96
496,0.0,0.0,1.0,The New York Times,0.0,There have been 23 goals scored in the 90th minute and second-half stoppage time so far in this World Cup… https://t.co/AdyKL6Fz59,Tue Jul 10 19:48:45 +0000 2018,97
497,-0.3818,0.175,0.825,The New York Times,0.0,"Democrats know they will have a difficult time persuading the Senate to reject Judge Brett Kavanaugh, but they have… https://t.co/0428CLwKuI",Tue Jul 10 19:45:06 +0000 2018,98
498,0.0,0.0,1.0,The New York Times,0.0,A prosecutor is under investigation for posting “discriminatory comments” on social media that reportedly took aim… https://t.co/CHs71y4KTk,Tue Jul 10 19:30:10 +0000 2018,99
499,-0.4019,0.13,0.87,The New York Times,0.0,"George Clooney is “recovering at home and will be fine,” his publicist said, following a scooter crash in Italy https://t.co/4WCPagVYej",Tue Jul 10 19:20:08 +0000 2018,100
